ID;token;organizations;itinerary;lat;lgt;distance;duration;weather;roadtype;traffic;circadian;pause;outlayer;timestamp;reload_weather;reload_roadtype;date
1972082;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63914108276367;6.148162841796875;0;0;1;1;1;2;0;0;1627980958;0;0;"2021-08-03 10:22:36"
1972083;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63914108276367;6.148162841796875;0;0;1;3;1;2;1;0;1627980958;1;1;"2021-08-03 10:22:53"
1972084;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63613510131836;6.152409553527832;460;6;1;1;1;2;1;0;1627980964;0;0;"2021-08-03 10:23:20"
1972085;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.636070251464844;6.152629375457764;480;12;1;1;1;2;0;0;1627980970;0;0;"2021-08-03 10:23:27"
1972086;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63618087768555;6.152917861938477;510;18;1;1;1;2;0;0;1627980976;0;0;"2021-08-03 10:23:33"
1972087;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63631057739258;6.1533074378967285;540;24;1;1;1;2;0;0;1627980982;0;0;"2021-08-03 10:23:40"
1972088;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63629150390625;6.153724193572998;570;30;1;1;1;2;0;0;1627980988;0;0;"2021-08-03 10:23:46"
1972089;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6335563659668;6.158865451812744;1060;72;1;0;1;2;0;0;1627981030;1;1;"2021-08-03 10:23:51"
1972090;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63611602783203;6.154202461242676;610;36;1;1;1;2;0;0;1627980994;0;0;"2021-08-03 10:23:53"
1972091;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63304138183594;6.15986442565918;1150;78;1;1;1;2;0;0;1627981036;0;0;"2021-08-03 10:23:58"
1972092;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63590621948242;6.154811859130859;660;42;1;1;1;2;0;0;1627981000;0;0;"2021-08-03 10:24:00"
1972093;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63258743286133;6.160764217376709;1230;84;1;1;1;2;0;0;1627981042;0;0;"2021-08-03 10:24:05"
1972094;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63562774658203;6.155460357666016;720;48;1;1;1;2;0;0;1627981006;0;0;"2021-08-03 10:24:07"
1972095;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63217544555664;6.161655426025391;1310;90;1;0;1;2;0;0;1627981048;0;0;"2021-08-03 10:24:12"
1972096;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63521194458008;6.156049728393555;780;54;1;1;1;2;0;0;1627981012;0;0;"2021-08-03 10:24:14"
1972097;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.631717681884766;6.162620544433594;1400;96;1;0;1;2;0;0;1627981054;0;0;"2021-08-03 10:24:20"
1972098;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.628639221191406;6.170310974121094;2070;132;1;0;1;2;0;0;1627981090;1;1;"2021-08-03 10:24:22"
1972099;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63467788696289;6.156808853149414;860;60;1;1;1;2;0;0;1627981018;0;0;"2021-08-03 10:24:22"
1972100;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.631126403808594;6.163844585418701;1510;102;1;0;1;2;0;0;1627981060;0;0;"2021-08-03 10:24:27"
1972101;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62815475463867;6.171474933624268;2170;138;1;1;1;2;0;0;1627981096;0;0;"2021-08-03 10:24:29"
1972102;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.634132385253906;6.15778112411499;950;66;1;1;1;2;0;0;1627981024;0;0;"2021-08-03 10:24:29"
1972103;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63042068481445;6.165280818939209;1640;108;1;0;1;2;0;0;1627981066;0;0;"2021-08-03 10:24:35"
1972104;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62782669067383;6.1726908683776855;2270;144;1;0;1;2;0;0;1627981102;0;0;"2021-08-03 10:24:37"
1972105;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62994384765625;6.16642951965332;1740;114;1;0;1;2;0;0;1627981072;0;0;"2021-08-03 10:24:42"
1972106;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6276741027832;6.173985004425049;2370;150;1;0;1;2;0;0;1627981108;0;0;"2021-08-03 10:24:43"
1972107;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62958908081055;6.167732238769531;1850;120;1;0;1;2;0;0;1627981078;0;0;"2021-08-03 10:24:50"
1972108;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6277961730957;6.175300121307373;2470;156;1;0;1;2;0;0;1627981114;0;0;"2021-08-03 10:24:51"
1972109;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.625274658203125;6.184518814086914;3200;198;1;0;1;2;0;0;1627981156;1;1;"2021-08-03 10:24:52"
1972110;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.629146575927734;6.16902494430542;1960;126;1;0;1;2;0;0;1627981084;0;0;"2021-08-03 10:24:57"
1972111;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62785339355469;6.176729679107666;2580;162;1;0;1;2;0;0;1627981120;0;0;"2021-08-03 10:24:59"
1972112;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62474822998047;6.185673713684082;3300;204;1;0;1;2;0;0;1627981162;0;0;"2021-08-03 10:25:00"
1972113;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.627593994140625;6.178091049194336;2690;168;1;0;1;2;0;0;1627981126;0;0;"2021-08-03 10:25:07"
1972114;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62435531616211;6.186967849731445;3410;210;1;0;1;2;0;0;1627981168;0;0;"2021-08-03 10:25:08"
1972115;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62723922729492;6.179446220397949;2800;174;1;0;1;2;0;0;1627981132;0;0;"2021-08-03 10:25:15"
1972116;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.624061584472656;6.188351154327393;3520;216;1;0;1;2;0;0;1627981174;0;0;"2021-08-03 10:25:16"
1972117;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.623783111572266;6.198533535003662;4280;258;1;0;1;2;0;0;1627981216;1;1;"2021-08-03 10:25:23"
1972118;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.623748779296875;6.189749717712402;3630;222;1;0;1;2;0;0;1627981180;0;0;"2021-08-03 10:25:23"
1972119;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62690734863281;6.1808085441589355;2910;180;1;0;1;2;0;0;1627981138;0;0;"2021-08-03 10:25:23"
1972120;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62395477294922;6.2000956535339355;4400;264;1;0;1;2;0;0;1627981222;0;0;"2021-08-03 10:25:32"
1972121;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.623451232910156;6.191137790679932;3740;228;1;0;1;2;0;0;1627981186;0;0;"2021-08-03 10:25:32"
1972122;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.626487731933594;6.182151794433594;3020;186;1;0;1;2;0;0;1627981144;0;0;"2021-08-03 10:25:32"
1972123;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62411117553711;6.2016754150390625;4520;270;1;0;1;2;0;0;1627981228;0;0;"2021-08-03 10:25:40"
1972124;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6232795715332;6.192546367645264;3850;234;1;0;1;2;0;0;1627981192;0;0;"2021-08-03 10:25:41"
1972125;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.625911712646484;6.183387279510498;3130;192;1;1;1;2;0;0;1627981150;0;0;"2021-08-03 10:25:41"
1972126;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62331771850586;6.193977355957031;3960;240;1;0;1;2;0;0;1627981198;0;0;"2021-08-03 10:25:49"
1972127;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.624271392822266;6.203308582305908;4640;276;1;0;1;2;0;0;1627981234;0;0;"2021-08-03 10:25:49"
1972128;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62554168701172;6.2147417068481445;5480;318;1;0;1;2;0;0;1627981276;1;1;"2021-08-03 10:25:53"
1972129;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62346267700195;6.195410251617432;4070;246;1;0;1;2;0;0;1627981204;0;0;"2021-08-03 10:25:58"
1972130;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62443542480469;6.2049102783203125;4760;282;1;0;1;2;0;0;1627981240;0;0;"2021-08-03 10:25:58"
1972131;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62574005126953;6.216193199157715;5590;324;1;0;1;2;0;0;1627981282;0;0;"2021-08-03 10:26:02"
1972132;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62459182739258;6.206432819366455;4880;288;1;0;1;2;0;0;1627981246;0;0;"2021-08-03 10:26:08"
1972133;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62361526489258;6.196934700012207;4190;252;1;0;1;2;0;0;1627981210;0;0;"2021-08-03 10:26:08"
1972134;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62598419189453;6.217657089233398;5700;330;1;0;1;2;0;0;1627981288;0;0;"2021-08-03 10:26:11"
1972135;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.624786376953125;6.208071231842041;5000;294;1;0;1;2;0;0;1627981252;0;0;"2021-08-03 10:26:16"
1972136;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62613296508789;6.21875524520874;5780;336;1;0;1;2;0;0;1627981294;0;0;"2021-08-03 10:26:20"
1972137;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62721633911133;6.2310662269592285;6710;384;1;0;1;2;0;0;1627981342;1;1;"2021-08-03 10:26:23"
1972138;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.624969482421875;6.209731578826904;5130;300;1;0;1;2;0;0;1627981258;0;0;"2021-08-03 10:26:26"
1972139;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.626285552978516;6.22025203704834;5890;342;1;0;1;2;0;0;1627981300;0;0;"2021-08-03 10:26:29"
1972140;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62748718261719;6.23257303237915;6830;390;1;0;1;2;0;0;1627981348;0;0;"2021-08-03 10:26:33"
1972141;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62515640258789;6.211472034454346;5260;306;1;0;1;2;0;0;1627981264;0;0;"2021-08-03 10:26:35"
1972142;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6264762878418;6.221704006195068;6000;348;1;0;1;2;0;0;1627981306;0;0;"2021-08-03 10:26:38"
1972143;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.628013610839844;6.233940124511719;6950;396;1;0;1;2;0;0;1627981354;0;0;"2021-08-03 10:26:42"
1972144;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62535858154297;6.213185787200928;5390;312;1;0;1;2;0;0;1627981270;0;0;"2021-08-03 10:26:44"
1972145;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.626670837402344;6.223291873931885;6120;354;1;0;1;2;0;0;1627981312;0;0;"2021-08-03 10:26:48"
1972146;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6286735534668;6.235239028930664;7070;402;1;0;1;2;0;0;1627981360;0;0;"2021-08-03 10:26:51"
1972147;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63315200805664;6.244729042053223;7940;444;1;0;1;2;0;0;1627981402;1;1;"2021-08-03 10:26:53"
1972148;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.626853942871094;6.224849700927734;6240;360;1;0;1;2;0;0;1627981318;0;0;"2021-08-03 10:26:57"
1972149;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62930679321289;6.2366108894348145;7190;408;1;0;1;2;0;0;1627981366;0;0;"2021-08-03 10:27:01"
1972150;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63381576538086;6.2458648681640625;8050;450;1;0;1;2;0;0;1627981408;0;0;"2021-08-03 10:27:03"
1972151;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.627017974853516;6.226430416107178;6360;366;1;0;1;2;0;0;1627981324;0;0;"2021-08-03 10:27:07"
1972152;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.629730224609375;6.238117694854736;7310;414;1;0;1;2;0;0;1627981372;0;0;"2021-08-03 10:27:10"
1972153;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63449478149414;6.246971607208252;8160;456;1;0;1;2;0;0;1627981414;0;0;"2021-08-03 10:27:11"
1972154;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.627105712890625;6.228071689605713;6480;372;1;0;1;2;0;0;1627981330;0;0;"2021-08-03 10:27:16"
1972155;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.630245208740234;6.239564418792725;7430;420;1;0;1;2;0;0;1627981378;0;0;"2021-08-03 10:27:20"
1972156;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63520431518555;6.248037338256836;8270;462;1;0;1;2;0;0;1627981420;0;0;"2021-08-03 10:27:21"
1972157;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64081573486328;6.254092693328857;9040;504;1;0;1;2;0;0;1627981462;1;1;"2021-08-03 10:27:24"
1972158;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62712478637695;6.229589939117432;6590;378;1;0;1;2;0;0;1627981336;0;0;"2021-08-03 10:27:26"
1972159;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63093948364258;6.2408928871154785;7560;426;1;0;1;2;0;0;1627981384;0;0;"2021-08-03 10:27:29"
1972160;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63602066040039;6.248985767364502;8390;468;1;0;1;2;0;0;1627981426;0;0;"2021-08-03 10:27:30"
1972161;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6415901184082;6.255231857299805;9160;510;1;0;1;2;0;0;1627981468;0;0;"2021-08-03 10:27:33"
1972162;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63168716430664;6.2421746253967285;7690;432;1;0;1;2;0;0;1627981390;0;0;"2021-08-03 10:27:39"
1972163;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63685607910156;6.249939441680908;8510;474;1;0;1;2;0;0;1627981432;0;0;"2021-08-03 10:27:40"
1972164;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64220428466797;6.256759166717529;9290;516;1;0;1;2;0;0;1627981474;0;0;"2021-08-03 10:27:43"
1972165;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63245391845703;6.243484973907471;7820;438;1;0;1;2;0;0;1627981396;0;0;"2021-08-03 10:27:48"
1972166;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.637664794921875;6.250890254974365;8620;480;1;0;1;2;0;0;1627981438;0;0;"2021-08-03 10:27:49"
1972167;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64255905151367;6.258677959442139;9440;522;1;0;1;2;0;0;1627981480;0;0;"2021-08-03 10:27:52"
1972168;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6405029296875;6.27064847946167;10350;564;1;0;1;2;0;0;1627981522;1;1;"2021-08-03 10:27:54"
1972169;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6384162902832;6.251759052276611;8730;486;1;0;1;2;0;0;1627981444;0;0;"2021-08-03 10:27:59"
1972170;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.642662048339844;6.260463237762451;9570;528;1;0;1;2;0;0;1627981486;0;0;"2021-08-03 10:28:03"
1972171;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64043045043945;6.272557258605957;10490;570;1;0;1;2;0;0;1627981528;0;0;"2021-08-03 10:28:04"
1972172;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.639183044433594;6.252525329589844;8830;492;1;0;1;2;0;0;1627981450;0;0;"2021-08-03 10:28:09"
1972173;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64276123046875;6.26230001449585;9710;534;1;0;1;2;0;0;1627981492;0;0;"2021-08-03 10:28:11"
1972174;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.640380859375;6.274216175079346;10610;576;1;0;1;2;0;0;1627981534;0;0;"2021-08-03 10:28:14"
1972175;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.639976501464844;6.253270626068115;8930;498;1;0;1;2;0;0;1627981456;0;0;"2021-08-03 10:28:18"
1972176;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64263916015625;6.264039039611816;9840;540;1;0;1;2;0;0;1627981498;0;0;"2021-08-03 10:28:21"
1972177;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.640350341796875;6.27530574798584;10690;582;1;0;1;2;0;0;1627981540;0;0;"2021-08-03 10:28:23"
1972178;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64396667480469;6.285272121429443;11530;630;1;0;1;2;0;0;1627981588;1;1;"2021-08-03 10:28:24"
1972179;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.642051696777344;6.265560626983643;9970;546;1;0;1;2;0;0;1627981504;0;0;"2021-08-03 10:28:31"
1972180;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6403694152832;6.277393817901611;10850;588;1;0;1;2;0;0;1627981546;0;0;"2021-08-03 10:28:33"
1972181;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.644187927246094;6.286642551422119;11640;636;1;0;1;2;0;0;1627981594;0;0;"2021-08-03 10:28:33"
1972182;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64132308959961;6.26696252822876;10100;552;1;0;1;2;0;0;1627981510;0;0;"2021-08-03 10:28:40"
1972183;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64076232910156;6.278740882873535;10960;594;1;0;1;2;0;0;1627981552;0;0;"2021-08-03 10:28:42"
1972184;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64426803588867;6.288082122802734;11750;642;1;0;1;2;0;0;1627981600;0;0;"2021-08-03 10:28:42"
1972185;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64071273803711;6.2686614990234375;10240;558;1;0;1;2;0;0;1627981516;0;0;"2021-08-03 10:28:50"
1972186;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64130783081055;6.279852390289307;11060;600;1;0;1;2;0;0;1627981558;0;0;"2021-08-03 10:28:52"
1972187;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64438247680664;6.289503574371338;11860;648;1;0;1;2;0;0;1627981606;0;0;"2021-08-03 10:28:52"
1972188;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64710998535156;6.298455715179443;12590;690;1;0;1;2;0;0;1627981648;1;1;"2021-08-03 10:28:54"
1972189;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64190673828125;6.280856609344482;11160;606;1;0;1;2;0;0;1627981564;0;0;"2021-08-03 10:29:02"
1972190;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64459991455078;6.29083776473999;11960;654;1;0;1;2;0;0;1627981612;0;0;"2021-08-03 10:29:02"
1972191;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.647579193115234;6.299610137939453;12690;696;1;0;1;2;0;0;1627981654;0;0;"2021-08-03 10:29:04"
1972192;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64252853393555;6.2818403244018555;11260;612;1;0;1;2;0;0;1627981570;0;0;"2021-08-03 10:29:11"
1972193;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.644893646240234;6.2921600341796875;12060;660;1;0;1;2;0;0;1627981618;0;0;"2021-08-03 10:29:12"
1972194;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64830780029297;6.300698757171631;12800;702;1;0;1;2;0;0;1627981660;0;0;"2021-08-03 10:29:13"
1972195;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64312744140625;6.282876014709473;11360;618;1;0;1;2;0;0;1627981576;0;0;"2021-08-03 10:29:21"
1972196;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.645233154296875;6.293437957763672;12160;666;1;0;1;2;0;0;1627981624;0;0;"2021-08-03 10:29:21"
1972197;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.649017333984375;6.301866054534912;12920;708;1;0;1;2;0;0;1627981666;0;0;"2021-08-03 10:29:23"
1972198;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.653438568115234;6.311314582824707;13780;750;1;0;1;2;0;0;1627981708;1;1;"2021-08-03 10:29:24"
1972199;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64360809326172;6.284008979797363;11460;624;1;0;1;2;0;0;1627981582;0;0;"2021-08-03 10:29:31"
1972200;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64568328857422;6.294668197631836;12260;672;1;0;1;2;0;0;1627981630;0;0;"2021-08-03 10:29:31"
1972201;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64975357055664;6.303145885467529;13050;714;1;0;1;2;0;0;1627981672;0;0;"2021-08-03 10:29:34"
