ID;token;organizations;itinerary;lat;lgt;distance;duration;weather;roadtype;traffic;circadian;pause;outlayer;timestamp;reload_weather;reload_roadtype;date
1972202;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65360641479492;6.312880992889404;13900;756;1;0;1;2;0;0;1627981714;0;0;"2021-08-03 10:29:34"
1972203;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.646148681640625;6.295913219451904;12370;678;1;0;1;2;0;0;1627981636;0;0;"2021-08-03 10:29:41"
1972204;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65042495727539;6.304434776306152;13170;720;1;0;1;2;0;0;1627981678;0;0;"2021-08-03 10:29:43"
1972205;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6539192199707;6.314543724060059;14030;762;1;0;1;2;0;0;1627981720;0;0;"2021-08-03 10:29:44"
1972206;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6466178894043;6.297219753265381;12480;684;1;0;1;2;0;0;1627981642;0;0;"2021-08-03 10:29:50"
1972207;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65104675292969;6.305636405944824;13280;726;1;0;1;2;0;0;1627981684;0;0;"2021-08-03 10:29:52"
1972208;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.657291412353516;6.327212333679199;15040;810;1;0;1;2;0;0;1627981768;1;1;"2021-08-03 10:29:53"
1972209;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65395736694336;6.316341876983643;14160;768;1;0;1;2;0;0;1627981726;0;0;"2021-08-03 10:29:54"
1972210;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65172576904297;6.307004928588867;13410;732;1;0;1;2;0;0;1627981690;0;0;"2021-08-03 10:30:03"
1972211;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.657814025878906;6.328576564788818;15160;816;1;0;1;2;0;0;1627981774;0;0;"2021-08-03 10:30:04"
1972212;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65394592285156;6.318073272705078;14290;774;1;0;1;2;0;0;1627981732;0;0;"2021-08-03 10:30:05"
1972213;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.652400970458984;6.308416366577148;13540;738;1;0;1;2;0;0;1627981696;0;0;"2021-08-03 10:30:13"
1972214;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6583137512207;6.329905033111572;15270;822;1;0;1;2;0;0;1627981780;0;0;"2021-08-03 10:30:14"
1972215;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65442657470703;6.319683074951172;14420;780;1;0;1;2;0;0;1627981738;0;0;"2021-08-03 10:30:15"
1972216;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.653011322021484;6.309854030609131;13670;744;1;0;1;2;0;0;1627981702;0;0;"2021-08-03 10:30:25"
1972217;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66231155395508;6.341184139251709;16230;870;1;0;1;2;0;0;1627981828;1;1;"2021-08-03 10:30:25"
1972218;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.658836364746094;6.331268310546875;15390;828;1;0;1;2;0;0;1627981786;0;0;"2021-08-03 10:30:25"
1972219;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.655006408691406;6.321250915527344;14550;786;1;0;1;2;0;0;1627981744;0;0;"2021-08-03 10:30:26"
1972220;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66273498535156;6.342576026916504;16340;876;1;0;1;2;0;0;1627981834;0;0;"2021-08-03 10:30:36"
1972221;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65937042236328;6.332655906677246;15510;834;1;0;1;2;0;0;1627981792;0;0;"2021-08-03 10:30:36"
1972222;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.655555725097656;6.322711944580078;14680;792;1;0;1;2;0;0;1627981750;0;0;"2021-08-03 10:30:37"
1972223;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66313171386719;6.343889236450195;16450;882;1;0;1;2;0;0;1627981840;0;0;"2021-08-03 10:30:46"
1972224;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65989303588867;6.334041118621826;15630;840;1;0;1;2;0;0;1627981798;0;0;"2021-08-03 10:30:47"
1972225;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.656158447265625;6.324226379394531;14810;798;1;0;1;2;0;0;1627981756;0;0;"2021-08-03 10:30:48"
1972226;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.663734436035156;6.353492736816406;17160;936;1;0;1;2;0;0;1627981894;1;1;"2021-08-03 10:30:55"
1972227;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66352081298828;6.345158100128174;16550;888;1;0;1;2;0;0;1627981846;0;0;"2021-08-03 10:30:57"
1972228;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66035079956055;6.335297107696533;15740;846;1;0;1;2;0;0;1627981804;0;0;"2021-08-03 10:30:58"
1972229;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65674591064453;6.325769424438477;14940;804;1;0;1;2;0;0;1627981762;0;0;"2021-08-03 10:30:59"
1972230;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66309356689453;6.354269027709961;17250;942;1;0;1;2;0;0;1627981900;0;0;"2021-08-03 10:31:07"
1972231;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66389846801758;6.346409797668457;16650;894;1;0;1;2;0;0;1627981852;0;0;"2021-08-03 10:31:09"
1972232;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66095733642578;6.336874008178711;15880;852;1;0;1;2;0;0;1627981810;0;0;"2021-08-03 10:31:10"
1972233;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.662574768066406;6.355274677276611;17350;948;1;0;1;2;0;0;1627981906;0;0;"2021-08-03 10:31:18"
1972234;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.661380767822266;6.338015556335449;15980;858;1;0;1;2;0;0;1627981816;0;0;"2021-08-03 10:31:21"
1972235;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66427230834961;6.347625255584717;16750;900;1;0;1;2;0;0;1627981858;0;0;"2021-08-03 10:31:21"
1972236;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6573371887207;6.360706329345703;17710;996;1;0;1;2;0;0;1627981954;1;1;"2021-08-03 10:31:26"
1972237;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66204071044922;6.3562798500061035;17450;954;1;0;1;2;0;0;1627981912;0;0;"2021-08-03 10:31:30"
1972238;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.664581298828125;6.34866189956665;16830;906;1;0;1;2;0;0;1627981864;0;0;"2021-08-03 10:31:33"
1972239;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66188430786133;6.339704513549805;16120;864;1;0;1;2;0;0;1627981822;0;0;"2021-08-03 10:31:33"
1972240;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6576042175293;6.361985683441162;17810;1002;1;0;1;2;0;0;1627981960;0;0;"2021-08-03 10:31:38"
1972241;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66130065917969;6.356976509094238;17550;960;1;0;1;2;0;0;1627981918;0;0;"2021-08-03 10:31:42"
1972242;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.664939880371094;6.349903106689453;16930;912;1;0;1;2;0;0;1627981870;0;0;"2021-08-03 10:31:46"
1972243;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.658042907714844;6.363196849822998;17910;1008;1;0;1;2;0;0;1627981966;0;0;"2021-08-03 10:31:51"
1972244;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.660491943359375;6.357411861419678;17650;966;1;0;1;2;0;0;1627981924;0;0;"2021-08-03 10:31:54"
1972245;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.661895751953125;6.37359619140625;18800;1056;1;0;1;2;0;0;1627982014;1;1;"2021-08-03 10:31:57"
1972246;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66516876220703;6.350779056549072;17000;918;1;0;1;2;0;0;1627981876;0;0;"2021-08-03 10:31:58"
1972247;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65858459472656;6.364339828491211;18010;1014;1;0;1;2;0;0;1627981972;0;0;"2021-08-03 10:32:04"
1972248;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.659603118896484;6.357423305511475;17750;972;1;0;1;2;0;0;1627981930;0;0;"2021-08-03 10:32:07"
1972249;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66252899169922;6.375062942504883;18930;1062;1;0;1;2;0;0;1627982020;0;0;"2021-08-03 10:32:10"
1972250;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66500473022461;6.3518147468566895;17080;924;1;0;1;2;0;0;1627981882;0;0;"2021-08-03 10:32:12"
1972251;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6591796875;6.365423202514648;18110;1020;1;0;1;2;0;0;1627981978;0;0;"2021-08-03 10:32:17"
1972252;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6587028503418;6.357728004455566;17850;978;1;0;1;2;0;0;1627981936;0;0;"2021-08-03 10:32:20"
1972253;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66322326660156;6.376495361328125;19060;1068;1;0;1;2;0;0;1627982026;0;0;"2021-08-03 10:32:23"
1972254;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66436767578125;6.352762699127197;17180;930;1;0;1;2;0;0;1627981888;0;0;"2021-08-03 10:32:25"
1972255;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.669097900390625;6.377642631530762;19070;1116;1;0;1;2;0;0;1627982074;1;1;"2021-08-03 10:32:26"
1972256;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.659751892089844;6.366665363311768;18220;1026;1;0;1;2;0;0;1627981984;0;0;"2021-08-03 10:32:30"
1972257;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65789794921875;6.358319282531738;17950;984;1;0;1;2;0;0;1627981942;0;0;"2021-08-03 10:32:33"
1972258;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.664058685302734;6.377640724182129;19190;1074;1;0;1;2;0;0;1627982032;0;0;"2021-08-03 10:32:36"
1972259;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66960144042969;6.37843656539917;19150;1122;1;0;1;2;0;0;1627982080;0;0;"2021-08-03 10:32:39"
1972260;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66023635864258;6.368038177490234;18340;1032;1;0;1;2;0;0;1627981990;0;0;"2021-08-03 10:32:43"
1972261;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.657413482666016;6.359361171722412;18040;990;1;0;1;2;0;0;1627981948;0;0;"2021-08-03 10:32:47"
1972262;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6650276184082;6.378192901611328;19310;1080;1;0;1;2;0;0;1627982038;0;0;"2021-08-03 10:32:50"
1972263;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67005920410156;6.379340648651123;19230;1128;1;0;1;2;0;0;1627982086;0;0;"2021-08-03 10:32:53"
1972264;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66056823730469;6.369431018829346;18450;1038;1;0;1;2;0;0;1627981996;0;0;"2021-08-03 10:32:56"
1972265;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67448425292969;6.3907151222229;20660;1182;1;0;1;2;0;0;1627982140;1;1;"2021-08-03 10:32:58"
1972266;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.665977478027344;6.378446102142334;19420;1086;1;0;1;2;0;0;1627982044;0;0;"2021-08-03 10:33:03"
1972267;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67050552368164;6.380250453948975;19310;1134;1;0;1;2;0;0;1627982092;0;0;"2021-08-03 10:33:07"
1972268;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66094207763672;6.3708062171936035;18560;1044;1;0;1;2;0;0;1627982002;0;0;"2021-08-03 10:33:10"
1972269;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67476272583008;6.392323970794678;20780;1188;1;0;1;2;0;0;1627982146;0;0;"2021-08-03 10:33:12"
1972270;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66677474975586;6.378190994262695;19510;1092;1;0;1;2;0;0;1627982050;0;0;"2021-08-03 10:33:17"
1972271;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67097473144531;6.3811821937561035;19400;1140;1;0;1;2;0;0;1627982098;0;0;"2021-08-03 10:33:21"
1972272;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66136932373047;6.37216854095459;18670;1050;1;0;1;2;0;0;1627982008;0;0;"2021-08-03 10:33:24"
1972273;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.675045013427734;6.393982410430908;20910;1194;1;0;1;2;0;0;1627982152;0;0;"2021-08-03 10:33:26"
1972274;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.677154541015625;6.405649185180664;21810;1242;1;0;1;2;0;0;1627982200;1;1;"2021-08-03 10:33:28"
1972275;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6673583984375;6.377506732940674;19590;1098;1;0;1;2;0;0;1627982056;0;0;"2021-08-03 10:33:31"
1972276;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67148971557617;6.3822431564331055;19500;1146;1;0;1;2;0;0;1627982104;0;0;"2021-08-03 10:33:33"
1972277;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67531967163086;6.395646572113037;21040;1200;1;0;1;2;0;0;1627982158;0;0;"2021-08-03 10:33:40"
1972278;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67739486694336;6.407042503356934;21920;1248;1;0;1;2;0;0;1627982206;0;0;"2021-08-03 10:33:42"
1972279;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66789245605469;6.376916408538818;19660;1104;1;0;1;2;0;0;1627982062;0;0;"2021-08-03 10:33:43"
1972280;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67206954956055;6.383459091186523;19610;1152;1;0;1;2;0;0;1627982110;0;0;"2021-08-03 10:33:47"
1972281;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67557907104492;6.397257328033447;21160;1206;1;0;1;2;0;0;1627982164;0;0;"2021-08-03 10:33:53"
1972282;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6776237487793;6.408319473266602;22020;1254;1;0;1;2;0;0;1627982212;0;0;"2021-08-03 10:33:55"
1972283;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66854476928711;6.376980304718018;19730;1110;1;0;1;2;0;0;1627982068;0;0;"2021-08-03 10:33:57"
1972284;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.679222106933594;6.4160637855529785;22850;1302;1;0;1;2;0;0;1627982260;1;1;"2021-08-03 10:33:58"
1972285;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.672481536865234;6.384299278259277;19690;1158;1;0;1;2;0;0;1627982116;0;0;"2021-08-03 10:34:02"
1972286;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67588806152344;6.398924827575684;21290;1212;1;0;1;2;0;0;1627982170;0;0;"2021-08-03 10:34:07"
1972287;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67778778076172;6.409152507781982;22080;1260;1;0;1;2;0;0;1627982218;0;0;"2021-08-03 10:34:10"
1972288;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.679466247558594;6.417160511016846;22940;1308;1;0;1;2;0;0;1627982266;0;0;"2021-08-03 10:34:12"
1972289;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.673274993896484;6.386083126068115;19850;1164;1;0;1;2;0;0;1627982122;0;0;"2021-08-03 10:34:15"
1972290;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.676185607910156;6.400601863861084;21420;1218;1;0;1;2;0;0;1627982176;0;0;"2021-08-03 10:34:21"
1972291;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67803192138672;6.410362720489502;22170;1266;1;0;1;2;0;0;1627982224;0;0;"2021-08-03 10:34:23"
1972292;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67967987060547;6.418143272399902;23020;1314;1;0;1;2;0;0;1627982272;0;0;"2021-08-03 10:34:26"
1972293;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68233108520508;6.431060314178467;24030;1368;1;0;1;2;0;0;1627982326;1;1;"2021-08-03 10:34:27"
1972294;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67382049560547;6.3875298500061035;19970;1170;1;0;1;2;0;0;1627982128;0;0;"2021-08-03 10:34:29"
1972295;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.676429748535156;6.402187347412109;21540;1224;1;0;1;2;0;0;1627982182;0;0;"2021-08-03 10:34:34"
1972296;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.678199768066406;6.411187171936035;22230;1272;1;0;1;2;0;0;1627982230;0;0;"2021-08-03 10:34:37"
1972297;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68273162841797;6.432376384735107;24140;1374;1;0;1;2;0;0;1627982332;0;0;"2021-08-03 10:34:37"
1972298;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67995071411133;6.419366836547852;23120;1320;1;0;1;2;0;0;1627982278;0;0;"2021-08-03 10:34:39"
1972299;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67420959472656;6.3891119956970215;20100;1176;1;0;1;2;0;0;1627982134;0;0;"2021-08-03 10:34:43"
1972300;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.676727294921875;6.4035820960998535;21650;1230;1;0;1;2;0;0;1627982188;0;0;"2021-08-03 10:34:48"
1972301;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67841339111328;6.412174701690674;22310;1278;1;0;1;2;0;0;1627982236;0;0;"2021-08-03 10:34:52"
1972302;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.683040618896484;6.433348178863525;24220;1380;1;0;1;2;0;0;1627982338;0;0;"2021-08-03 10:34:52"
1972303;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68020248413086;6.42056131362915;23210;1326;1;0;1;2;0;0;1627982284;0;0;"2021-08-03 10:34:54"
1972304;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68667221069336;6.437850475311279;24000;1428;1;0;1;2;0;0;1627982386;1;1;"2021-08-03 10:34:58"
1972305;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.677001953125;6.404858112335205;21750;1236;1;0;1;2;0;0;1627982194;0;0;"2021-08-03 10:35:04"
1972306;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67864227294922;6.413259029388428;22400;1284;1;0;1;2;0;0;1627982242;0;0;"2021-08-03 10:35:07"
1972307;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68308639526367;6.433901786804199;24260;1386;1;0;1;2;0;0;1627982344;0;0;"2021-08-03 10:35:07"
1972308;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68052291870117;6.422050476074219;23330;1332;1;0;1;2;0;0;1627982290;0;0;"2021-08-03 10:35:09"
1972309;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68740463256836;6.438937664031982;24120;1434;1;0;1;2;0;0;1627982392;0;0;"2021-08-03 10:35:14"
1972310;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67881774902344;6.414139270782471;22470;1290;1;0;1;2;0;0;1627982248;0;0;"2021-08-03 10:35:21"
1972311;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68318557739258;6.434305191040039;24290;1392;1;0;1;2;0;0;1627982350;0;0;"2021-08-03 10:35:21"
1972312;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68082809448242;6.423572063446045;23450;1338;1;0;1;2;0;0;1627982296;0;0;"2021-08-03 10:35:23"
1972313;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68812561035156;6.440166473388672;24240;1440;1;0;1;2;0;0;1627982398;0;0;"2021-08-03 10:35:27"
1972314;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69255065917969;6.454130172729492;26080;1494;1;0;1;2;0;0;1627982452;1;1;"2021-08-03 10:35:28"
1972315;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67900085449219;6.415051460266113;22540;1296;1;0;1;2;0;0;1627982254;0;0;"2021-08-03 10:35:36"
1972316;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68357849121094;6.43434476852417;24330;1398;1;0;1;2;0;0;1627982356;0;0;"2021-08-03 10:35:36"
1972317;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68111801147461;6.424972057342529;23560;1344;1;0;1;2;0;0;1627982302;0;0;"2021-08-03 10:35:37"
1972318;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68880081176758;6.44152307510376;24370;1446;1;0;1;2;0;0;1627982404;0;0;"2021-08-03 10:35:42"
1972319;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.692962646484375;6.455780982971191;26210;1500;1;0;1;2;0;0;1627982458;0;0;"2021-08-03 10:35:43"
1972320;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.684017181396484;6.43475866317749;24390;1404;1;0;1;2;0;0;1627982362;0;0;"2021-08-03 10:35:50"
1972321;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68148422241211;6.4268293380737305;23700;1350;1;0;1;2;0;0;1627982308;0;0;"2021-08-03 10:35:50"
