ID;token;organizations;itinerary;lat;lgt;distance;duration;weather;roadtype;traffic;circadian;pause;outlayer;timestamp;reload_weather;reload_roadtype;date
1972322;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68943405151367;6.4429192543029785;24500;1452;1;0;1;2;0;0;1627982410;0;0;"2021-08-03 10:35:55"
1972323;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69337463378906;6.457431793212891;26340;1506;1;0;1;2;0;0;1627982464;0;0;"2021-08-03 10:35:56"
1972324;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69655227661133;6.470460414886475;27380;1554;1;0;1;2;0;0;1627982512;1;1;"2021-08-03 10:35:58"
1972325;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68174362182617;6.428097724914551;23800;1356;1;0;1;2;0;0;1627982314;0;0;"2021-08-03 10:36:04"
1972326;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68463134765625;6.43538761138916;24470;1410;1;0;1;2;0;0;1627982368;0;0;"2021-08-03 10:36:04"
1972327;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68998718261719;6.444405555725098;24630;1458;1;0;1;2;0;0;1627982416;0;0;"2021-08-03 10:36:09"
1972328;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69375991821289;6.459007263183594;26470;1512;1;0;1;2;0;0;1627982470;0;0;"2021-08-03 10:36:10"
1972329;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69681167602539;6.472140312194824;27510;1560;1;0;1;2;0;0;1627982518;0;0;"2021-08-03 10:36:11"
1972330;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68208312988281;6.429840087890625;23940;1362;1;0;1;2;0;0;1627982320;0;0;"2021-08-03 10:36:18"
1972331;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68526077270508;6.436070442199707;24560;1416;1;0;1;2;0;0;1627982374;0;0;"2021-08-03 10:36:18"
1972332;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.690467834472656;6.445981025695801;24760;1464;1;0;1;2;0;0;1627982422;0;0;"2021-08-03 10:36:21"
1972333;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69415283203125;6.460599899291992;26600;1518;1;0;1;2;0;0;1627982476;0;0;"2021-08-03 10:36:24"
1972334;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697021484375;6.473836421966553;27640;1566;1;0;1;2;0;0;1627982524;0;0;"2021-08-03 10:36:26"
1972335;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697998046875;6.489439964294434;28810;1620;1;0;1;2;0;0;1627982578;1;1;"2021-08-03 10:36:29"
1972336;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68594741821289;6.436892986297607;24660;1422;1;0;1;2;0;0;1627982380;0;0;"2021-08-03 10:36:32"
1972337;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.690895080566406;6.447603225708008;24890;1470;1;0;1;2;0;0;1627982428;0;0;"2021-08-03 10:36:35"
1972338;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.694557189941406;6.4622273445129395;26730;1524;1;0;1;2;0;0;1627982482;0;0;"2021-08-03 10:36:38"
1972339;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697139739990234;6.475558280944824;27770;1572;1;0;1;2;0;0;1627982530;0;0;"2021-08-03 10:36:40"
1972340;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69812774658203;6.490875720977783;28920;1626;1;0;1;2;0;0;1627982584;0;0;"2021-08-03 10:36:42"
1972341;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.691314697265625;6.449234485626221;25020;1476;1;0;1;2;0;0;1627982434;0;0;"2021-08-03 10:36:48"
1972342;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.694976806640625;6.463873863220215;26860;1530;1;0;1;2;0;0;1627982488;0;0;"2021-08-03 10:36:51"
1972343;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697208404541016;6.477296829223633;27900;1578;1;0;1;2;0;0;1627982536;0;0;"2021-08-03 10:36:52"
1972344;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69829177856445;6.492591857910156;29050;1632;1;0;1;2;0;0;1627982590;0;0;"2021-08-03 10:36:56"
1972345;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.696510314941406;6.5059967041015625;30060;1680;1;0;1;2;0;0;1627982638;1;1;"2021-08-03 10:36:58"
1972346;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69173049926758;6.450852394104004;25150;1482;1;0;1;2;0;0;1627982440;0;0;"2021-08-03 10:37:02"
1972347;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.695377349853516;6.465529441833496;26990;1536;1;0;1;2;0;0;1627982494;0;0;"2021-08-03 10:37:03"
1972348;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697288513183594;6.479018211364746;28030;1584;1;0;1;2;0;0;1627982542;0;0;"2021-08-03 10:37:06"
1972349;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69844436645508;6.49429988861084;29180;1638;1;0;1;2;0;0;1627982596;0;0;"2021-08-03 10:37:09"
1972350;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6958122253418;6.507389068603516;30190;1686;1;0;1;2;0;0;1627982644;0;0;"2021-08-03 10:37:12"
1972351;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.692134857177734;6.452486038208008;25280;1488;1;0;1;2;0;0;1627982446;0;0;"2021-08-03 10:37:15"
1972352;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69572067260742;6.466889381408691;27100;1542;1;0;1;2;0;0;1627982500;0;0;"2021-08-03 10:37:16"
1972353;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697364807128906;6.480776786804199;28160;1590;1;0;1;2;0;0;1627982548;0;0;"2021-08-03 10:37:20"
1972354;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69851303100586;6.496048450469971;29310;1644;1;0;1;2;0;0;1627982602;0;0;"2021-08-03 10:37:24"
1972355;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69502258300781;6.508678913116455;30320;1692;1;0;1;2;0;0;1627982650;0;0;"2021-08-03 10:37:26"
1972356;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68754196166992;6.514564037322998;31250;1740;1;0;1;2;0;0;1627982698;1;1;"2021-08-03 10:37:28"
1972357;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69620132446289;6.4687886238098145;27250;1548;1;0;1;2;0;0;1627982506;0;0;"2021-08-03 10:37:30"
1972358;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697425842285156;6.482530117034912;28290;1596;1;0;1;2;0;0;1627982554;0;0;"2021-08-03 10:37:34"
1972359;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69841766357422;6.498129367828369;29470;1650;1;0;1;2;0;0;1627982608;0;0;"2021-08-03 10:37:37"
1972360;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.694156646728516;6.509836196899414;30450;1698;1;0;1;2;0;0;1627982656;0;0;"2021-08-03 10:37:39"
1972361;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68648910522461;6.514952659606934;31370;1746;1;0;1;2;0;0;1627982704;0;0;"2021-08-03 10:37:41"
1972362;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69752883911133;6.484264373779297;28420;1602;1;0;1;2;0;0;1627982560;0;0;"2021-08-03 10:37:47"
1972363;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69826889038086;6.4995832443237305;29580;1656;1;0;1;2;0;0;1627982614;0;0;"2021-08-03 10:37:50"
1972364;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69325256347656;6.510864734649658;30580;1704;1;0;1;2;0;0;1627982662;0;0;"2021-08-03 10:37:52"
1972365;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68517303466797;6.515412330627441;31520;1752;1;0;1;2;0;0;1627982710;0;0;"2021-08-03 10:37:54"
1972366;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67595672607422;6.518845081329346;32580;1800;1;0;1;2;0;0;1627982758;1;1;"2021-08-03 10:37:57"
1972367;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69768142700195;6.485988616943359;28550;1608;1;0;1;2;0;0;1627982566;0;0;"2021-08-03 10:37:59"
1972368;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69796371459961;6.501279830932617;29710;1662;1;0;1;2;0;0;1627982620;0;0;"2021-08-03 10:38:02"
1972369;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.692325592041016;6.511717319488525;30700;1710;1;0;1;2;0;0;1627982668;0;0;"2021-08-03 10:38:04"
1972370;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68416976928711;6.515748023986816;31630;1758;1;0;1;2;0;0;1627982716;0;0;"2021-08-03 10:38:06"
1972371;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67495346069336;6.519621849060059;32710;1806;1;0;1;2;0;0;1627982764;0;0;"2021-08-03 10:38:09"
1972372;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697837829589844;6.487706184387207;28680;1614;1;0;1;2;0;0;1627982572;0;0;"2021-08-03 10:38:11"
1972373;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.697574615478516;6.502940654754639;29840;1668;1;0;1;2;0;0;1627982626;0;0;"2021-08-03 10:38:13"
1972374;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6913948059082;6.5124287605285645;30820;1716;1;0;1;2;0;0;1627982674;0;0;"2021-08-03 10:38:15"
1972375;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68272399902344;6.516221523284912;31790;1764;1;0;1;2;0;0;1627982722;0;0;"2021-08-03 10:38:18"
1972376;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67396545410156;6.520483016967773;32840;1812;1;0;1;2;0;0;1627982770;0;0;"2021-08-03 10:38:21"
1972377;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.69710159301758;6.504505634307861;29970;1674;1;0;1;2;0;0;1627982632;0;0;"2021-08-03 10:38:25"
1972378;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66541290283203;6.528563022613525;33900;1866;1;0;1;2;0;0;1627982824;1;1;"2021-08-03 10:38:26"
1972379;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.690460205078125;6.51305627822876;30930;1722;1;0;1;2;0;0;1627982680;0;0;"2021-08-03 10:38:27"
1972380;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.681453704833984;6.51658296585083;31930;1770;1;0;1;2;0;0;1627982728;0;0;"2021-08-03 10:38:30"
1972381;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.672950744628906;6.521310329437256;32970;1818;1;0;1;2;0;0;1627982776;0;0;"2021-08-03 10:38:32"
1972382;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66481399536133;6.53004264831543;34030;1872;1;0;1;2;0;0;1627982830;0;0;"2021-08-03 10:38:37"
1972383;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.689361572265625;6.513693332672119;31060;1728;1;0;1;2;0;0;1627982686;0;0;"2021-08-03 10:38:38"
1972384;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68025207519531;6.516903877258301;32070;1776;1;0;1;2;0;0;1627982734;0;0;"2021-08-03 10:38:41"
1972385;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67190933227539;6.52203369140625;33100;1824;1;0;1;2;0;0;1627982782;0;0;"2021-08-03 10:38:43"
1972386;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66436004638672;6.5316033363342285;34160;1878;1;0;1;2;0;0;1627982836;0;0;"2021-08-03 10:38:48"
1972387;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.68854904174805;6.514100074768066;31160;1734;1;0;1;2;0;0;1627982692;0;0;"2021-08-03 10:38:49"
1972388;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67910385131836;6.5173211097717285;32200;1782;1;0;1;2;0;0;1627982740;0;0;"2021-08-03 10:38:52"
1972389;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67088317871094;6.522738933563232;33230;1830;1;0;1;2;0;0;1627982788;0;0;"2021-08-03 10:38:54"
1972390;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.662620544433594;6.544588565826416;35080;1926;1;0;1;2;0;0;1627982884;1;1;"2021-08-03 10:38:55"
1972391;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.664024353027344;6.5332350730896;34290;1884;1;0;1;2;0;0;1627982842;0;0;"2021-08-03 10:38:59"
1972392;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.678009033203125;6.517784595489502;32330;1788;1;0;1;2;0;0;1627982746;0;0;"2021-08-03 10:39:03"
1972393;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66986846923828;6.523428916931152;33350;1836;1;0;1;2;0;0;1627982794;0;0;"2021-08-03 10:39:04"
1972394;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66282272338867;6.546247482299805;35210;1932;1;0;1;2;0;0;1627982890;0;0;"2021-08-03 10:39:06"
1972395;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66376495361328;6.534903526306152;34420;1890;1;0;1;2;0;0;1627982848;0;0;"2021-08-03 10:39:09"
1972396;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.67730712890625;6.518085956573486;32410;1794;1;0;1;2;0;0;1627982752;0;0;"2021-08-03 10:39:12"
1972397;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6688346862793;6.5241498947143555;33480;1842;1;0;1;2;0;0;1627982800;0;0;"2021-08-03 10:39:13"
1972398;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6632080078125;6.547854900360107;35340;1938;1;0;1;2;0;0;1627982896;0;0;"2021-08-03 10:39:14"
1972399;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.663509368896484;6.536566257476807;34550;1896;1;0;1;2;0;0;1627982854;0;0;"2021-08-03 10:39:18"
1972400;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66783905029297;6.525018215179443;33610;1848;1;0;1;2;0;0;1627982806;0;0;"2021-08-03 10:39:22"
1972401;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66371536254883;6.549688816070557;35490;1944;1;0;1;2;0;0;1627982902;0;0;"2021-08-03 10:39:23"
1972402;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66564178466797;6.561001777648926;36260;1986;1;0;1;2;0;0;1627982944;1;1;"2021-08-03 10:39:23"
1972403;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66327667236328;6.538234233856201;34680;1902;1;0;1;2;0;0;1627982860;0;0;"2021-08-03 10:39:26"
1972404;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66692352294922;6.52603006362915;33740;1854;1;0;1;2;0;0;1627982812;0;0;"2021-08-03 10:39:30"
1972405;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66413116455078;6.551274299621582;35620;1950;1;0;1;2;0;0;1627982908;0;0;"2021-08-03 10:39:31"
1972406;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6652946472168;6.562614917755127;36390;1992;1;0;1;2;0;0;1627982950;0;0;"2021-08-03 10:39:31"
1972407;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.663028717041016;6.53990364074707;34810;1908;1;0;1;2;0;0;1627982866;0;0;"2021-08-03 10:39:34"
1972408;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.666107177734375;6.5272135734558105;33870;1860;1;0;1;2;0;0;1627982818;0;0;"2021-08-03 10:39:38"
1972409;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66475296020508;6.564117431640625;36520;1998;1;0;1;2;0;0;1627982956;0;0;"2021-08-03 10:39:39"
1972410;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.664554595947266;6.552854537963867;35750;1956;1;0;1;2;0;0;1627982914;0;0;"2021-08-03 10:39:39"
1972411;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66279220581055;6.541545867919922;34940;1914;1;0;1;2;0;0;1627982872;0;0;"2021-08-03 10:39:43"
1972412;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66400909423828;6.565415859222412;36650;2004;1;0;1;2;0;0;1627982962;0;0;"2021-08-03 10:39:47"
1972413;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66496658325195;6.5544233322143555;35880;1962;1;0;1;2;0;0;1627982920;0;0;"2021-08-03 10:39:47"
1972414;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66263961791992;6.542918682098389;35040;1920;1;0;1;2;0;0;1627982878;0;0;"2021-08-03 10:39:51"
1972415;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65684509277344;6.573574542999268;37430;2052;1;0;1;2;0;0;1627983010;1;1;"2021-08-03 10:39:52"
1972416;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66312789916992;6.566492557525635;36780;2010;1;0;1;2;0;0;1627982968;0;0;"2021-08-03 10:39:54"
1972417;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66538619995117;6.55599308013916;36010;1968;1;0;1;2;0;0;1627982926;0;0;"2021-08-03 10:39:55"
1972418;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.656070709228516;6.574847221374512;37560;2058;1;0;1;2;0;0;1627983016;0;0;"2021-08-03 10:40:00"
1972419;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66218566894531;6.56745719909668;36910;2016;1;0;1;2;0;0;1627982974;0;0;"2021-08-03 10:40:03"
1972420;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.665687561035156;6.557623863220215;36140;1974;1;0;1;2;0;0;1627982932;0;0;"2021-08-03 10:40:03"
1972421;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.655364990234375;6.576187610626221;37690;2064;1;0;1;2;0;0;1627983022;0;0;"2021-08-03 10:40:09"
1972422;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66123962402344;6.568403244018555;37040;2022;1;0;1;2;0;0;1627982980;0;0;"2021-08-03 10:40:10"
1972423;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66578674316406;6.559290409088135;36270;1980;1;0;1;2;0;0;1627982938;0;0;"2021-08-03 10:40:11"
1972424;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65471649169922;6.577601909637451;37820;2070;1;0;1;2;0;0;1627983028;0;0;"2021-08-03 10:40:16"
1972425;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.66032028198242;6.569342136383057;37160;2028;1;0;1;2;0;0;1627982986;0;0;"2021-08-03 10:40:18"
1972426;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64862060546875;6.589426040649414;39230;2124;1;0;1;2;0;0;1627983082;1;1;"2021-08-03 10:40:22"
1972427;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.654083251953125;6.579037189483643;37950;2076;1;0;1;2;0;0;1627983034;0;0;"2021-08-03 10:40:24"
1972428;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6594123840332;6.570273399353027;37280;2034;1;0;1;2;0;0;1627982992;0;0;"2021-08-03 10:40:26"
1972429;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64757537841797;6.59011697769165;39360;2130;1;0;1;2;0;0;1627983088;0;0;"2021-08-03 10:40:30"
1972430;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65345764160156;6.5804667472839355;38080;2082;1;0;1;2;0;0;1627983040;0;0;"2021-08-03 10:40:32"
1972431;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65853500366211;6.57128381729126;37400;2040;1;0;1;2;0;0;1627982998;0;0;"2021-08-03 10:40:34"
1972432;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64650344848633;6.5907182693481445;39490;2136;1;0;1;2;0;0;1627983094;0;0;"2021-08-03 10:40:37"
1972433;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65283966064453;6.581882953643799;38210;2088;1;0;1;2;0;0;1627983046;0;0;"2021-08-03 10:40:39"
1972434;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65766906738281;6.5723676681518555;37530;2046;1;0;1;2;0;0;1627983004;0;0;"2021-08-03 10:40:41"
1972435;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64561080932617;6.591241359710693;39600;2142;1;0;1;2;0;0;1627983100;0;0;"2021-08-03 10:40:45"
1972436;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65221405029297;6.583314418792725;38340;2094;1;0;1;2;0;0;1627983052;0;0;"2021-08-03 10:40:48"
1972437;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64088439941406;6.599940776824951;40320;2184;1;0;1;2;0;0;1627983142;1;1;"2021-08-03 10:40:52"
1972438;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.644378662109375;6.591934680938721;39750;2148;1;0;1;2;0;0;1627983106;0;0;"2021-08-03 10:40:53"
1972439;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.651580810546875;6.584753036499023;38470;2100;1;0;1;2;0;0;1627983058;0;0;"2021-08-03 10:40:55"
1972440;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64098358154297;6.601624488830566;40450;2190;1;0;1;2;0;0;1627983148;0;0;"2021-08-03 10:41:00"
