ID;token;organizations;itinerary;lat;lgt;distance;duration;weather;roadtype;traffic;circadian;pause;outlayer;timestamp;reload_weather;reload_roadtype;date
1972441;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.643394470214844;6.592771530151367;39880;2154;1;0;1;2;0;0;1627983112;0;0;"2021-08-03 10:41:00"
1972442;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65105056762695;6.585942268371582;38580;2106;1;0;1;2;0;0;1627983064;0;0;"2021-08-03 10:41:03"
1972443;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.642539978027344;6.5938591957092285;40010;2160;1;0;1;2;0;0;1627983118;0;0;"2021-08-03 10:41:08"
1972444;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64124298095703;6.603259563446045;40580;2196;1;0;1;2;0;0;1627983154;0;0;"2021-08-03 10:41:08"
1972445;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.65038299560547;6.587314605712891;38710;2112;1;0;1;2;0;0;1627983070;0;0;"2021-08-03 10:41:11"
1972446;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.641845703125;6.5951619148254395;40130;2166;1;0;1;2;0;0;1627983124;0;0;"2021-08-03 10:41:15"
1972447;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64150619506836;6.60490608215332;40710;2202;1;0;1;2;0;0;1627983160;0;0;"2021-08-03 10:41:16"
1972448;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64958190917969;6.588508129119873;38840;2118;1;0;1;2;0;0;1627983076;0;0;"2021-08-03 10:41:19"
1972449;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6378173828125;6.61554479598999;41250;2250;1;0;1;2;0;0;1627983208;1;1;"2021-08-03 10:41:22"
1972450;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64133834838867;6.596639633178711;40250;2172;1;0;1;2;0;0;1627983130;0;0;"2021-08-03 10:41:24"
1972451;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64177322387695;6.6065545082092285;40840;2208;1;0;1;2;0;0;1627983166;0;0;"2021-08-03 10:41:24"
1972452;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.637001037597656;6.617012977600098;41390;2256;1;0;1;2;0;0;1627983214;0;0;"2021-08-03 10:41:30"
1972453;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.641021728515625;6.598240852355957;40380;2178;1;0;1;2;0;0;1627983136;0;0;"2021-08-03 10:41:31"
1972454;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64183807373047;6.608245372772217;40970;2214;1;0;1;2;0;0;1627983172;0;0;"2021-08-03 10:41:32"
1972455;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63645553588867;6.618812084197998;41540;2262;1;0;1;2;0;0;1627983220;0;0;"2021-08-03 10:41:38"
1972456;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64161682128906;6.609790802001953;41090;2220;1;0;1;2;0;0;1627983178;0;0;"2021-08-03 10:41:39"
1972457;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63606643676758;6.6207804679870605;41690;2268;1;0;1;2;0;0;1627983226;0;0;"2021-08-03 10:41:45"
1972458;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64128875732422;6.610982418060303;41190;2226;1;0;1;2;0;0;1627983184;0;0;"2021-08-03 10:41:47"
1972459;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63220977783203;6.633060455322266;43120;2310;1;0;1;2;0;0;1627983268;1;1;"2021-08-03 10:41:52"
1972460;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63566207885742;6.6228203773498535;41850;2274;1;0;1;2;0;0;1627983232;0;0;"2021-08-03 10:41:52"
1972461;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.64060592651367;6.612433910369873;41320;2232;1;0;1;2;0;0;1627983190;0;0;"2021-08-03 10:41:54"
1972462;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6314811706543;6.63435173034668;43250;2316;1;0;1;2;0;0;1627983274;0;0;"2021-08-03 10:41:59"
1972463;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63522720336914;6.624837875366211;42010;2280;1;0;1;2;0;0;1627983238;0;0;"2021-08-03 10:42:00"
1972464;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.639774322509766;6.6135053634643555;41440;2238;1;0;1;2;0;0;1627983196;0;0;"2021-08-03 10:42:02"
1972465;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63079071044922;6.635676860809326;43380;2322;1;0;1;2;0;0;1627983280;0;0;"2021-08-03 10:42:07"
1972466;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6346435546875;6.626688480377197;42160;2286;1;0;1;2;0;0;1627983244;0;0;"2021-08-03 10:42:08"
1972467;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6388053894043;6.614450931549072;41570;2244;1;0;1;2;0;0;1627983202;0;0;"2021-08-03 10:42:10"
1972468;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63028335571289;6.636885166168213;43490;2328;1;0;1;2;0;0;1627983286;0;0;"2021-08-03 10:42:15"
1972469;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63406753540039;6.628416061401367;42300;2292;1;0;1;2;0;0;1627983250;0;0;"2021-08-03 10:42:16"
1972470;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62511444091797;6.6478376388549805;44500;2376;1;0;1;2;0;0;1627983334;1;1;"2021-08-03 10:42:22"
1972471;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62985610961914;6.6387176513671875;43640;2334;1;0;1;2;0;0;1627983292;0;0;"2021-08-03 10:42:23"
1972472;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.633522033691406;6.630066871643066;42440;2298;1;0;1;2;0;0;1627983256;0;0;"2021-08-03 10:42:23"
1972473;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62447738647461;6.649248123168945;44630;2382;1;0;1;2;0;0;1627983340;0;0;"2021-08-03 10:42:29"
1972474;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62957000732422;6.640337944030762;43770;2340;1;0;1;2;0;0;1627983298;0;0;"2021-08-03 10:42:30"
1972475;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.63290786743164;6.631641387939453;42580;2304;1;0;1;2;0;0;1627983262;0;0;"2021-08-03 10:42:31"
1972476;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62397384643555;6.650765419006348;44760;2388;1;0;1;2;0;0;1627983346;0;0;"2021-08-03 10:42:37"
1972477;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62910461425781;6.641870975494385;43900;2346;1;0;1;2;0;0;1627983304;0;0;"2021-08-03 10:42:38"
1972478;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62359619140625;6.652360916137695;44890;2394;1;0;1;2;0;0;1627983352;0;0;"2021-08-03 10:42:44"
1972479;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62842559814453;6.643231391906738;44030;2352;1;0;1;2;0;0;1627983310;0;0;"2021-08-03 10:42:45"
1972480;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62322998046875;6.653937339782715;45010;2400;1;0;1;2;0;0;1627983358;0;0;"2021-08-03 10:42:52"
1972481;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62066650390625;6.66334342956543;45760;2436;1;0;1;2;0;0;1627983394;1;1;"2021-08-03 10:42:52"
1972482;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.627601623535156;6.644375324249268;44160;2358;1;0;1;2;0;0;1627983316;0;0;"2021-08-03 10:42:53"
1972483;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62285614013672;6.655540943145752;45140;2406;1;0;1;2;0;0;1627983364;0;0;"2021-08-03 10:42:59"
1972484;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62002944946289;6.6647419929504395;45890;2442;1;0;1;2;0;0;1627983400;0;0;"2021-08-03 10:42:59"
1972485;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62675094604492;6.645474433898926;44290;2364;1;0;1;2;0;0;1627983322;0;0;"2021-08-03 10:43:00"
1972486;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62248992919922;6.657163143157959;45270;2412;1;0;1;2;0;0;1627983370;0;0;"2021-08-03 10:43:07"
1972487;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.619503021240234;6.666232585906982;46020;2448;1;0;1;2;0;0;1627983406;0;0;"2021-08-03 10:43:07"
1972488;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.62588882446289;6.646589756011963;44420;2370;1;0;1;2;0;0;1627983328;0;0;"2021-08-03 10:43:08"
1972489;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.622108459472656;6.6587815284729;45400;2418;1;0;1;2;0;0;1627983376;0;0;"2021-08-03 10:43:15"
1972490;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.619083404541016;6.667789459228516;46150;2454;1;0;1;2;0;0;1627983412;0;0;"2021-08-03 10:43:15"
1972491;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.613670349121094;6.675980567932129;47010;2496;1;0;1;2;0;0;1627983454;1;1;"2021-08-03 10:43:22"
1972492;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.621742248535156;6.660374164581299;45530;2424;1;0;1;2;0;0;1627983382;0;0;"2021-08-03 10:43:22"
1972493;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.618648529052734;6.669344425201416;46280;2460;1;0;1;2;0;0;1627983418;0;0;"2021-08-03 10:43:22"
1972494;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61271667480469;6.67689847946167;47140;2502;1;0;1;2;0;0;1627983460;0;0;"2021-08-03 10:43:29"
1972495;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.621280670166016;6.6619157791137695;45660;2430;1;0;1;2;0;0;1627983388;0;0;"2021-08-03 10:43:30"
1972496;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61806869506836;6.670797824859619;46410;2466;1;0;1;2;0;0;1627983424;0;0;"2021-08-03 10:43:30"
1972497;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61186218261719;6.678006649017334;47270;2508;1;0;1;2;0;0;1627983466;0;0;"2021-08-03 10:43:37"
1972498;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61737823486328;6.672115802764893;46540;2472;1;0;1;2;0;0;1627983430;0;0;"2021-08-03 10:43:38"
1972499;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.611122131347656;6.679270267486572;47400;2514;1;0;1;2;0;0;1627983472;0;0;"2021-08-03 10:43:44"
1972500;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61656188964844;6.673251152038574;46660;2478;1;0;1;2;0;0;1627983436;0;0;"2021-08-03 10:43:45"
1972501;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61050796508789;6.680674076080322;47530;2520;1;0;1;2;0;0;1627983478;0;0;"2021-08-03 10:43:51"
1972502;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60929870605469;6.690272331237793;48170;2556;1;0;1;2;0;0;1627983514;1;1;"2021-08-03 10:43:52"
1972503;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.615638732910156;6.674227714538574;46790;2484;1;0;1;2;0;0;1627983442;0;0;"2021-08-03 10:43:52"
1972504;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61003112792969;6.682156085968018;47650;2526;1;0;1;2;0;0;1627983484;0;0;"2021-08-03 10:43:59"
1972505;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.609127044677734;6.691753387451172;48280;2562;1;0;1;2;0;0;1627983520;0;0;"2021-08-03 10:43:59"
1972506;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.61465835571289;6.675102233886719;46920;2490;1;0;1;2;0;0;1627983448;0;0;"2021-08-03 10:44:00"
1972507;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60968780517578;6.68379020690918;47780;2532;1;0;1;2;0;0;1627983490;0;0;"2021-08-03 10:44:07"
1972508;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60895919799805;6.693232536315918;48390;2568;1;0;1;2;0;0;1627983526;0;0;"2021-08-03 10:44:07"
1972509;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.6095085144043;6.685469150543213;47910;2538;1;0;1;2;0;0;1627983496;0;0;"2021-08-03 10:44:14"
1972510;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60878372192383;6.69476842880249;48510;2574;1;0;1;2;0;0;1627983532;0;0;"2021-08-03 10:44:14"
1972511;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60944747924805;6.687164783477783;48040;2544;1;0;1;2;0;0;1627983502;0;0;"2021-08-03 10:44:21"
1972512;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60860061645508;6.696412563323975;48630;2580;1;0;1;2;0;0;1627983538;0;0;"2021-08-03 10:44:22"
1972513;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60631561279297;6.707048416137695;49470;2616;1;0;1;2;0;0;1627983574;1;1;"2021-08-03 10:44:22"
1972514;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.609397888183594;6.688756465911865;48160;2550;1;0;1;2;0;0;1627983508;0;0;"2021-08-03 10:44:29"
1972515;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.608394622802734;6.698174953460693;48760;2586;1;0;1;2;0;0;1627983544;0;0;"2021-08-03 10:44:29"
1972516;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60597610473633;6.708654880523682;49600;2622;1;0;1;2;0;0;1627983580;0;0;"2021-08-03 10:44:29"
1972517;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60810852050781;6.700018405914307;48900;2592;1;0;1;2;0;0;1627983550;0;0;"2021-08-03 10:44:37"
1972518;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60567855834961;6.710366725921631;49730;2628;1;0;1;2;0;0;1627983586;0;0;"2021-08-03 10:44:37"
1972519;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.607765197753906;6.701602458953857;49020;2598;1;0;1;2;0;0;1627983556;0;0;"2021-08-03 10:44:44"
1972520;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.605377197265625;6.712008476257324;49860;2634;1;0;1;2;0;0;1627983592;0;0;"2021-08-03 10:44:44"
1972521;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.599395751953125;6.723174571990967;50920;2682;1;0;1;2;0;0;1627983640;1;1;"2021-08-03 10:44:52"
1972522;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60491180419922;6.713531017303467;49990;2640;1;0;1;2;0;0;1627983598;0;0;"2021-08-03 10:44:52"
1972523;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.607215881347656;6.703730583190918;49190;2604;1;0;1;2;0;0;1627983562;0;0;"2021-08-03 10:44:52"
1972524;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60429763793945;6.71495246887207;50120;2646;1;0;1;2;0;0;1627983604;0;0;"2021-08-03 10:45:00"
1972525;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.598350524902344;6.724399089813232;51070;2688;1;0;1;2;0;0;1627983646;0;0;"2021-08-03 10:45:00"
1972526;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60673522949219;6.70544958114624;49330;2610;1;0;1;2;0;0;1627983568;0;0;"2021-08-03 10:45:00"
1972527;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60359191894531;6.716320514678955;50250;2652;1;0;1;2;0;0;1627983610;0;0;"2021-08-03 10:45:07"
1972528;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.597267150878906;6.7256340980529785;51220;2694;1;0;1;2;0;0;1627983652;0;0;"2021-08-03 10:45:08"
1972529;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60283660888672;6.717719554901123;50380;2658;1;0;1;2;0;0;1627983616;0;0;"2021-08-03 10:45:14"
1972530;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.596168518066406;6.726897716522217;51370;2700;1;0;1;2;0;0;1627983658;0;0;"2021-08-03 10:45:15"
1972531;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58857345581055;6.734202861785889;52380;2742;1;0;1;2;0;0;1627983700;1;1;"2021-08-03 10:45:22"
1972532;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60206985473633;6.719153881072998;50520;2664;1;0;1;2;0;0;1627983622;0;0;"2021-08-03 10:45:22"
1972533;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.595088958740234;6.7281599044799805;51520;2706;1;0;1;2;0;0;1627983664;0;0;"2021-08-03 10:45:23"
1972534;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58772277832031;6.735466480255127;52510;2748;1;0;1;2;0;0;1627983706;0;0;"2021-08-03 10:45:29"
1972535;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.60122299194336;6.72060489654541;50660;2670;1;0;1;2;0;0;1627983628;0;0;"2021-08-03 10:45:30"
1972536;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.5940055847168;6.729376792907715;51670;2712;1;0;1;2;0;0;1627983670;0;0;"2021-08-03 10:45:30"
1972537;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.586997985839844;6.736837863922119;52640;2754;1;0;1;2;0;0;1627983712;0;0;"2021-08-03 10:45:37"
1972538;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.600379943847656;6.721878528594971;50790;2676;1;0;1;2;0;0;1627983634;0;0;"2021-08-03 10:45:37"
1972539;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.59288787841797;6.730441570281982;51820;2718;1;0;1;2;0;0;1627983676;0;0;"2021-08-03 10:45:38"
1972540;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58637237548828;6.7382941246032715;52770;2760;1;0;1;2;0;0;1627983718;0;0;"2021-08-03 10:45:45"
1972541;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.59174346923828;6.731348037719727;51960;2724;1;0;1;2;0;0;1627983682;0;0;"2021-08-03 10:45:45"
1972542;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58493423461914;6.7513933181762695;53620;2808;1;0;1;2;0;0;1627983766;1;1;"2021-08-03 10:45:52"
1972543;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58587646484375;6.739804267883301;52900;2766;1;0;1;2;0;0;1627983724;0;0;"2021-08-03 10:45:52"
1972544;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.590599060058594;6.732212543487549;52100;2730;1;0;1;2;0;0;1627983688;0;0;"2021-08-03 10:45:53"
1972545;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58952713012695;6.733131408691406;52240;2736;1;0;1;2;0;0;1627983694;0;0;"2021-08-03 10:45:59"
1972546;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58504104614258;6.753089427947998;53750;2814;1;0;1;2;0;0;1627983772;0;0;"2021-08-03 10:45:59"
1972547;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58551025390625;6.741382598876953;53030;2772;1;0;1;2;0;0;1627983730;0;0;"2021-08-03 10:46:00"
1972548;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.585201263427734;6.754760265350342;53880;2820;1;0;1;2;0;0;1627983778;0;0;"2021-08-03 10:46:07"
1972549;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58522415161133;6.7430267333984375;53160;2778;1;0;1;2;0;0;1627983736;0;0;"2021-08-03 10:46:08"
1972550;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58544158935547;6.75642204284668;54010;2826;1;0;1;2;0;0;1627983784;0;0;"2021-08-03 10:46:14"
1972551;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.584957122802734;6.744663715362549;53290;2784;1;0;1;2;0;0;1627983742;0;0;"2021-08-03 10:46:15"
1972552;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58799743652344;6.767397880554199;55010;2868;1;0;1;2;0;0;1627983826;1;1;"2021-08-03 10:46:21"
1972553;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58570861816406;6.758055210113525;54140;2832;1;0;1;2;0;0;1627983790;0;0;"2021-08-03 10:46:22"
1972554;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58478927612305;6.746351718902588;53420;2790;1;0;1;2;0;0;1627983748;0;0;"2021-08-03 10:46:23"
1972555;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58833312988281;6.76863956451416;55110;2874;1;0;1;2;0;0;1627983832;0;0;"2021-08-03 10:46:29"
1972556;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.585975646972656;6.759693145751953;54270;2838;1;0;1;2;0;0;1627983796;0;0;"2021-08-03 10:46:29"
1972557;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58476257324219;6.748055934906006;53550;2796;1;0;1;2;0;0;1627983754;0;0;"2021-08-03 10:46:30"
1972558;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58864212036133;6.769810199737549;55200;2880;1;0;1;2;0;0;1627983838;0;0;"2021-08-03 10:46:37"
1972559;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58632278442383;6.76127290725708;54390;2844;1;0;1;2;0;0;1627983802;0;0;"2021-08-03 10:46:37"
1972560;NULL;NULL;6abca0f8-8939-44f5-ac26-739d4dd69216;47.58482360839844;6.749703407287598;53670;2802;1;0;1;2;0;0;1627983760;0;0;"2021-08-03 10:46:38"
